frame,dft_energy_eV,dft_max_force_eV_per_A,natoms
0,-74.43779163999999,0.10025527824599412,20
1,-74.4382996,0.10318787152519136,20
2,-74.43869516,0.15245832360995612,20
3,-74.43889768,0.1832558081415094,20
4,-74.43920689000001,0.11735073812609148,20
5,-74.43950448,0.10115841479042513,20
6,-74.43979168999999,0.14171388528114914,20
7,-74.44008547,0.1802079517001586,20
8,-74.44036102000001,0.13369119289677872,20
9,-74.44064408,0.09832615783423096,20
10,-74.44098866,0.12230041909094956,20
11,-74.44137783000001,0.17078192182306212,20
12,-74.441503,0.1676942800008557,20
13,-74.44186328999999,0.0930962634550093,20
14,-74.44216451,0.10347265057845768,20
15,-74.44256805,0.15916405161220387,20
16,-74.44274530999999,0.2069901967056503,20
17,-74.44335715000001,0.0944071960528391,20
18,-74.44343062,0.09332425930948716,20
19,-74.44387674999999,0.14172149503948156,20
20,-74.4439891,0.22873178988973153,20
21,-74.44449104999998,0.11217125016245606,20
22,-74.44468524999999,0.08234178975097517,20
23,-74.44512653,0.10997780277836296,20
24,-74.44536292000001,0.2182444523378308,20
25,-74.44578227999999,0.16997721759683854,20
26,-74.44599130000002,0.06936126121038241,20
27,-74.44647116,0.06390864524193421,20
28,-74.44709465999999,0.09696907403880321,20
29,-74.44763341999999,0.26782118056969506,20
30,-74.44794814,0.2401550779425934,20
31,-74.44844324,0.06518996169064682,20
32,-74.44881165,0.0846134297852114,20
33,-74.44937949000001,0.13004195591243428,20
34,-74.44950481,0.2560656374208785,20
35,-74.44997004000001,0.1475295352863429,20
36,-74.45028902,0.06585652553493085,20
37,-74.45075527,0.08204683605491987,20
38,-74.45143601000001,0.13010255446829666,20
39,-74.45141541000001,0.2974614847801283,20
40,-74.45211905000001,0.15753737039642815,20
41,-74.45243935,0.07039205762780984,20
42,-74.45289335999999,0.07213406946598812,20
43,-74.45370427,0.07269660041336252,20
44,-74.454575,0.0872282334549594,20
45,-74.45539128,0.2915117416442676,20
46,-74.45545089999999,0.2853574578252894,20
47,-74.45622421,0.06602292969731122,20
48,-74.45658999,0.08977120443822229,20
49,-74.45712843,0.13028224231367105,20
50,-74.45726677,0.25901020998115076,20
51,-74.45781777,0.1445831176240646,20
52,-74.4580375,0.0733867455191399,20
53,-74.45846415,0.07523570175872489,20
54,-74.45931121999999,0.07564677470143456,20
55,-74.46035622,0.08764624844524779,20
56,-74.46106981000001,0.3017087664928358,20
57,-74.46122925,0.27499542834903185,20
58,-74.46191621999999,0.06676175166306529,20
59,-74.46232996,0.09270583714205972,20
60,-74.46293385,0.129362692258073,20
61,-74.4630942,0.2566890493622609,20
62,-74.46362602,0.15372119058876885,20
63,-74.46400055,0.07415059901360878,20
64,-74.46440968999998,0.08515854198464062,20
65,-74.46511316,0.10520152928414539,20
66,-74.46550097,0.2643570133643747,20
67,-74.46595386,0.23547143068992765,20
68,-74.46647644,0.08060434736082416,20
69,-74.46688805000001,0.07509762876037232,20
70,-74.46757067,0.10381853132841651,20
71,-74.46826772000001,0.2275848767943303,20
72,-74.46827808,0.28639678877774954,20
73,-74.46901447,0.07132639184263424,20
74,-74.4694238,0.09469063881879823,20
75,-74.46999570000001,0.13698292213706456,20
76,-74.47011593,0.2706308954657868,20
77,-74.47075435,0.1469781717146791,20
78,-74.47103796000002,0.08045404192957058,20
79,-74.47149886,0.08227853316095578,20
80,-74.47233104,0.08566103277851488,20
81,-74.47341069,0.08101730375757762,20
82,-74.47487827,0.12723077818116377,20
83,-74.47434753,0.48358213872454553,20
84,-74.47617946,0.15064314813248061,20
85,-74.47645313,0.08164478538059489,20
86,-74.47696802000002,0.08694492818058855,20
87,-74.47774163,0.08729483972008655,20
88,-74.47888901,0.10092392922294,20
89,-74.47946229,0.23097167126954185,20
90,-74.4802262,0.21071186170105516,20
91,-74.48053259000001,0.08913328272529572,20
92,-74.48107148,0.08606661615533749,20
93,-74.48186487,0.10389076205787885,20
94,-74.48286111,0.21328327172615602,20
95,-74.48262695,0.3111347161913299,20
96,-74.4834803,0.08456398136433146,20
97,-74.48402347,0.10469644652528853,20
98,-74.48467003,0.14101463415074977,20
99,-74.4848044,0.28264320813892857,20
100,-74.48547711,0.157991822887589,20
101,-74.48586406,0.0903629092909613,20
102,-74.48645201,0.10319401492688468,20
103,-74.48728931000001,0.12709735085195048,20
104,-74.48730713,0.3228792808496484,20
105,-74.48817604999999,0.18181259166244482,20
106,-74.48865794,0.0916656879425715,20
107,-74.48915744,0.10422089236140948,20
108,-74.49002247,0.13937302365407053,20
109,-74.48999672,0.32714096851272173,20
110,-74.49102394,0.16303882577754078,20
111,-74.49132703000001,0.09754728630245846,20
112,-74.49184295,0.09685012706956093,20
113,-74.49284896,0.10817388650138489,20
114,-74.49412244,0.13459690284901096,20
115,-74.49378659,0.410675433861621,20
116,-74.49539668,0.19084501853050342,20
117,-74.4957982,0.10158661859987564,20
118,-74.49635719999999,0.10145480209680466,20
119,-74.49733712,0.10659003477987847,20
120,-74.49873641,0.11786703681408556,20
121,-74.49868217999999,0.41161406686835217,20
122,-74.50010021,0.22791916113081365,20
123,-74.50067910000001,0.10898983886714439,20
124,-74.50122501,0.10915465923329568,20
125,-74.50232093,0.11865233749696674,20
126,-74.50386826,0.1022363907219538,20
127,-74.50465655999999,0.35620439141205446,20
128,-74.50537364,0.33210438201548514,20
129,-74.50625988,0.1144175011902799,20
130,-74.50689815,0.11464221956349284,20
131,-74.50809465,0.1289507417309761,20
132,-74.50965828,0.15484222685089846,20
133,-74.50922795000001,0.45443259119955837,20
134,-74.51128509000002,0.17860108199386057,20
135,-74.51169793,0.121804392202561,20
136,-74.51239469,0.12314345865781462,20
137,-74.51370216999999,0.12261403799859216,20
138,-74.51546993,0.12066211483201553,20
139,-74.51782009,0.13879217453579543,20
140,-74.51773778,0.5209280885517855,20
141,-74.51989759,0.1640469925670742,20
142,-74.52062772,0.13803111796302564,20
143,-74.52130804999999,0.22984698628470507,20
144,-74.52185318000001,0.23825408457108518,20
145,-74.5226123,0.16706661410450563,20
146,-74.52318564,0.1399826914904657,20
147,-74.52396889,0.2327549251856145,20
148,-74.52457182,0.2544224241254827,20
149,-74.52521832,0.16637815781476187,20
150,-74.5261478,0.13526005760223897,20
151,-74.52670830000001,0.2278727389061221,20
152,-74.52732375,0.27643613854496124,20
153,-74.52819652000001,0.17218145842458124,20
154,-74.52888042,0.13838993289858081,20
155,-74.52973182999999,0.2259910596503822,20
156,-74.5303171,0.2895046481579474,20
157,-74.53125809,0.18482442615367645,20
158,-74.53178564000001,0.1424753595879923,20
159,-74.53279901999998,0.21495193647205274,20
160,-74.53343930000001,0.29263998407196784,20
161,-74.53430352,0.2117528193842592,20
162,-74.53491501,0.14521028118243728,20
163,-74.53598753,0.19838399290763,20
164,-74.53686368000001,0.27615172665303633,20
165,-74.53762331,0.2732424883933619,20
166,-74.53845614000001,0.14965887064581873,20
167,-74.53949336,0.1827525150486373,20
168,-74.54085445999999,0.22389251101368465,20
169,-74.54131042,0.363324328416873,20
170,-74.54271304000001,0.15600125789318783,20
171,-74.54357989,0.18569703580622202,20
172,-74.54472143,0.18651658794584597,20
173,-74.54557146,0.33357172559510045,20
174,-74.54680311,0.22200470400996328,20
175,-74.54748963,0.178094722971293,20
176,-74.54894779,0.16409354378342436,20
177,-74.55026973000001,0.26788623814411483,20
178,-74.55081393,0.4049800948692656,20
179,-74.55242627999999,0.18141203121732005,20
180,-74.55355673,0.1692355208470899,20
181,-74.55546580000001,0.23856570758505172,20
182,-74.55617140000001,0.4410612094571462,20
183,-74.55796902,0.2344223255346824,20
184,-74.55871463,0.17337794915717109,20
185,-74.56014724999999,0.20283047066572543,20
186,-74.56224516,0.24659710618038505,20
187,-74.56257645,0.4465637344344899,20
188,-74.5647238,0.17821492727309235,20
189,-74.56583554000001,0.21098585412359214,20
190,-74.56744424,0.208991657598336,20
191,-74.56839489,0.37969154077486017,20
192,-74.57012038,0.22770127997293407,20
193,-74.57095687,0.20038453771215134,20
194,-74.57246232000001,0.18661308681570646,20
195,-74.57453209,0.3000716785424726,20
196,-74.57523264,0.43298808377551556,20
197,-74.57716156,0.1991395106059882,20
198,-74.57866346,0.18745362294233978,20
199,-74.58098285999999,0.24858602328004445,20
200,-74.58200371,0.4818754208845756,20
201,-74.58421555999999,0.25578368042278965,20
202,-74.58509073,0.19374442219851645,20
203,-74.58695814,0.2170182238485211,20
204,-74.58961127,0.2213904780623731,20
205,-74.59031033000001,0.48567594201993597,20
206,-74.59295117,0.20078265062361814,20
207,-74.59389698000001,0.20568789828937045,20
208,-74.59566936,0.19681174070592056,20
209,-74.59840312,0.2657900191762123,20
210,-74.59918036,0.5148880789086169,20
211,-74.60177111,0.2259538864081948,20
212,-74.60279876,0.188264240431732,20
213,-74.60476386,0.2345377174553741,20
214,-74.60615641,0.3572301549643482,20
215,-74.60753985,0.3053699491331344,20
216,-74.60872506999999,0.1880167881635172,20
217,-74.61041740000002,0.1984645639741042,20
218,-74.61311742,0.1804361114059658,20
219,-74.61477762999999,0.42221914366008984,20
220,-74.61633733,0.33470693634336024,20
221,-74.61761104,0.1759479208646945,20
222,-74.6190639,0.2051126642545472,20
223,-74.62106251,0.26246478321990097,20
224,-74.62165049999999,0.37491944639429375,20
225,-74.62314235000001,0.1721488347125173,20
226,-74.62453479999999,0.17098024616793076,20
227,-74.62679978,0.17471373200266688,20
228,-74.62913117999999,0.27124033994888463,20
229,-74.62888918,0.43323405290918693,20
230,-74.63099585999998,0.1639300000208275,20
231,-74.63232483,0.1442100712753357,20
232,-74.63342811,0.27625068226600963,20
233,-74.63413082999999,0.23184690151975137,20
234,-74.63484975,0.13767463792587142,20
235,-74.63579129,0.15130309250213592,20
236,-74.63722387,0.1538412042015383,20
237,-74.63756169999999,0.3233239442354145,20
238,-74.63880357000001,0.11839722487167932,20
239,-74.63930462,0.1348281904562221,20
240,-74.64016864999999,0.11516914713253242,20
241,-74.64088178,0.2208015673080318,20
242,-74.64143838,0.21423774226239642,20
243,-74.64200137,0.10938272900614339,20
244,-74.64259631,0.12330635473532862,20
245,-74.64359602,0.13973157406029177,20
246,-74.6438093,0.2689469273058328,20
247,-74.64471488,0.09307391493122336,20
248,-74.64509242,0.113055434003889,20
249,-74.64567738999999,0.1129525187227226,20
250,-74.64621247,0.19399051312541035,20
251,-74.64664224,0.15158054008768046,20
252,-74.64700008,0.09391972916198225,20
253,-74.64745986,0.09058056252840009,20
254,-74.64827871000001,0.09850683208422348,20
255,-74.64909793000001,0.19869036806906393,20
256,-74.64915589,0.21303443108765988,20
257,-74.64967558,0.08977843818815628,20
258,-74.65011770000001,0.09757087866370374,20
259,-74.65048244,0.15496586285082176,20
260,-74.65081413,0.14100424518673685,20
261,-74.6510799,0.07439567932698511,20
262,-74.65142832000001,0.07171399589175671,20
263,-74.65204581,0.07838609618570438,20
264,-74.65275789,0.09132761241675269,20
265,-74.65284163,0.2594735640101263,20
266,-74.65360711999999,0.07381057254295281,20
267,-74.65380781,0.06639256424112945,20
268,-74.65406538,0.05668270094954898,20
269,-74.65459387000001,0.09931326875227196,20
270,-74.65467935,0.2186029578641156,20
271,-74.65513345999999,0.06803530583570636,20
272,-74.65530143000001,0.05533001530369028,20
273,-74.65568791,0.07788184338717787,20
274,-74.6559384,0.1611677945244353,20
275,-74.65613164,0.11457641386621768,20
276,-74.6563169,0.05950663252132068,20
277,-74.65665844,0.06570400022800894,20
278,-74.65697132999999,0.10464687365312879,20
279,-74.65706128,0.17487354976096842,20
280,-74.6573931,0.048462626280336894,20
281,-74.65757814,0.05320884077921168,20
282,-74.65800929999999,0.06128646684788494,20
283,-74.65836249,0.11014187121164912,20
284,-74.6584518,0.20079066839632587,20
285,-74.65877593,0.055922684470179895,20
286,-74.65898078999999,0.0745170106433994,20
287,-74.65920901,0.14778926691207792,20
288,-74.65941652000001,0.08118220705335683,20
289,-74.65959464,0.05098488263197043,20
290,-74.65966511,0.06096845784123623,20
291,-74.66001883,0.11324477940542513,20
292,-74.66013362999999,0.11833061308610296,20
293,-74.66034378,0.04365713798592848,20
294,-74.66050554,0.051571478611105386,20
295,-74.66087848,0.07747244412051359,20
296,-74.66098842000001,0.1371587227025602,20
297,-74.66127619,0.09358865382121595,20
298,-74.66136068,0.04065422083331078,20
299,-74.66155275,0.04320509204939159,20
300,-74.66197494000001,0.049634710595111764,20
301,-74.66228608000002,0.08596788285413745,20
302,-74.66227719,0.22971280864208726,20
303,-74.66282303999999,0.06169635770859249,20
304,-74.66293772,0.08815904089080087,20
305,-74.66297485,0.13401151294363817,20
306,-74.66318091,0.042956173055113976,20
307,-74.66333010999999,0.04204106265593795,20
308,-74.66371435,0.059584301524204346,20
309,-74.66385297,0.14450370790414516,20
310,-74.66401272,0.1062104780331272,20
311,-74.66415556,0.04954789022605201,20
312,-74.66432255000001,0.06579404652128641,20
313,-74.66448174,0.09804072226752361,20
314,-74.66458857,0.1157885606478317,20
315,-74.66475827000001,0.0370748598007302,20
316,-74.66495303999999,0.03512775707781241,20
317,-74.66523052,0.043415723977165234,20
318,-74.66557554,0.08170855003543571,20
319,-74.66560924000001,0.17335572126931867,20
320,-74.66598569,0.03632240672195883,20
321,-74.66621024000001,0.041131302676675585,20
322,-74.66637610000001,0.058223785450090756,20
323,-74.66665201999999,0.1079303537144403,20
324,-74.66669501999999,0.1269234317428102,20
325,-74.66687273,0.04282644134643223,20
326,-74.66701059,0.053154044640164495,20
327,-74.66722094,0.10615871532944528,20
328,-74.66730126,0.10061539910397116,20
329,-74.66743482999999,0.03231522563861345,20
330,-74.6676663,0.03417193264115596,20
331,-74.66784531,0.042863772478440344,20
332,-74.66819781,0.05982255459194216,20
333,-74.66819888,0.2055219727522084,20
334,-74.66856716,0.04133743510232825,20
335,-74.66876989,0.048110080158588385,20
336,-74.66886782,0.1104298123543552,20
337,-74.66901006,0.06503444986318176,20
338,-74.66915981,0.036464973451778356,20
339,-74.66931083,0.040871405017016485,20
340,-74.66962108999999,0.0652005435877409,20
341,-74.66962176999999,0.12402967318138793,20
342,-74.66983673,0.08139005831800895,20
343,-74.66994943,0.03242554608694509,20
344,-74.67006319,0.036881499671484345,20
345,-74.67031896,0.060038371162207595,20
346,-74.67044565,0.11150974497073743,20
347,-74.67064658,0.10528933097262705,20
348,-74.67073662,0.041845910613020475,20
349,-74.67086304000001,0.049495050724422944,20
350,-74.67100068,0.10692360851633143,20
351,-74.67119032000001,0.08893117914272193,20
352,-74.67121116,0.030821143269797763,20
353,-74.67139887,0.03302816522433694,20
354,-74.67158943,0.040168012090371116,20
355,-74.67202401,0.09224689348585784,20
356,-74.67187653,0.15290958977667685,20
357,-74.67216072999999,0.04372107005778449,20
358,-74.67232596,0.07805580408364454,20
359,-74.67242588,0.09387699450471826,20
360,-74.67257869,0.060114506247429166,20
361,-74.67266478,0.0429908287843419,20
362,-74.67283812,0.0661613220579456,20
363,-74.67292065,0.08525593512423989,20
364,-74.67323993,0.08436569182664123,20
365,-74.67319757,0.036680278704405996,20
366,-74.67329448,0.04660590227645422,20
367,-74.6734809,0.06561015980341611,20
368,-74.67348254999999,0.13461187377115513,20
369,-74.67370967,0.03517940085491224,20
370,-74.67376116,0.03892051838188824,20
371,-74.67398496999999,0.04962014120759432,20
372,-74.67413634,0.13127979040610555,20
373,-74.6743032,0.07733872388075523,20
374,-74.67442064999999,0.03814366732521271,20
375,-74.67452956,0.05485611969138357,20
376,-74.67462655000001,0.0814105337803174,20
377,-74.67474922000001,0.10917159819230915,20
378,-74.67482482,0.0288136979158941,20
